name,state,district,type,student_count,website,full_name,company_size_category
Govt. Science College Bengaluru,Karnataka,Bengaluru,Govt,2300,,Govt. Science College Bengaluru,Medium
Jyoti Nivas College,Karnataka,Bengaluru,Aided,2800,https://www.jyotinivascollege.edu.in,Jyoti Nivas College,Medium
Miranda House,Delhi,Delhi,Govt,2900,https://www.mirandahouse.ac.in,Miranda House,Medium
St. Stephen's College,Delhi,Delhi,Aided,1600,https://www.ststephens.edu,St. Stephen's College,Medium
Lady Shri Ram College for Women,Delhi,Delhi,Govt,3100,https://www.lsr.edu.in,Lady Shri Ram College for Women,Medium
Kirori Mal College,Delhi,Delhi,Govt,4200,https://www.kmc.ac.in,Kirori Mal College,Medium
Hindu College,Delhi,Delhi,Govt,2600,https://www.hinducollege.ac.in,Hindu College,Medium
Hansraj College,Delhi,Delhi,Govt,3000,https://www.hansrajcollege.ac.in,Hansraj College,Medium
Ramjas College,Delhi,Delhi,Govt,3500,https://www.ramjascollege.edu.in,Ramjas College,Medium
Indraprastha College for Women,Delhi,Delhi,Govt,2100,https://ipcollege.ac.in,Indraprastha College for Women,Medium
Gargi College,Delhi,Delhi,Govt,2800,https://gargicollege.in,Gargi College,Medium
Jesus and Mary College,Delhi,Delhi,Aided,1400,https://jesusandmarycollege.ac.in,Jesus and Mary College,Medium
Loyola College,Tamil Nadu,Chennai,Aided,5200,https://www.loyolacollege.edu,Loyola College,Large
Presidency College,Tamil Nadu,Chennai,Govt,3100,https://www.presidencychennai.ac.in,Presidency College,Medium
Stella Maris College,Tamil Nadu,Chennai,Aided,3600,https://www.stellamariscollege.edu.in,Stella Maris College,Medium
PSG College of Arts and Science,Tamil Nadu,Coimbatore,Aided,4800,https://www.psgcas.ac.in,PSG College of Arts and Science,Medium
Govt. Arts College,Tamil Nadu,Coimbatore,Govt,2400,,Govt. Arts College,Medium
